,Days,S,I,R
51,51,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
52,52,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
53,53,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
54,54,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
55,55,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
56,56,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
57,57,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
58,58,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
59,59,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
60,60,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
61,61,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
62,62,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
63,63,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
64,64,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
65,65,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
66,66,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
67,67,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
68,68,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
69,69,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
70,70,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
71,71,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
72,72,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
73,73,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
74,74,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
75,75,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
76,76,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
