,Days,S,I,R
52,52,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462.
 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5461. 5461. 5459. 5459.
 5459. 5458. 5458. 5457. 5457. 5457. 5456. 5455. 5450. 5450. 5450. 5449.
 5449. 5449. 5449. 5448. 5448. 5446. 5446. 5445. 5445. 5445. 5445. 5444.
 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443.]",0,
53,53,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462.
 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5461. 5461. 5459. 5459.
 5459. 5458. 5458. 5457. 5457. 5457. 5456. 5455. 5450. 5450. 5450. 5449.
 5449. 5449. 5449. 5448. 5448. 5446. 5446. 5445. 5445. 5445. 5445. 5444.
 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443.]",0,
54,54,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462.
 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5461. 5461. 5459. 5459.
 5459. 5458. 5458. 5457. 5457. 5457. 5456. 5455. 5450. 5450. 5450. 5449.
 5449. 5449. 5449. 5448. 5448. 5446. 5446. 5445. 5445. 5445. 5445. 5444.
 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443.]",0,
55,55,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462.
 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5461. 5461. 5459. 5459.
 5459. 5458. 5458. 5457. 5457. 5457. 5456. 5455. 5450. 5450. 5450. 5449.
 5449. 5449. 5449. 5448. 5448. 5446. 5446. 5445. 5445. 5445. 5445. 5444.
 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443.]",0,
56,56,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462.
 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5461. 5461. 5459. 5459.
 5459. 5458. 5458. 5457. 5457. 5457. 5456. 5455. 5450. 5450. 5450. 5449.
 5449. 5449. 5449. 5448. 5448. 5446. 5446. 5445. 5445. 5445. 5445. 5444.
 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443.]",0,
57,57,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462.
 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5461. 5461. 5459. 5459.
 5459. 5458. 5458. 5457. 5457. 5457. 5456. 5455. 5450. 5450. 5450. 5449.
 5449. 5449. 5449. 5448. 5448. 5446. 5446. 5445. 5445. 5445. 5445. 5444.
 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443.]",0,
58,58,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462.
 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5461. 5461. 5459. 5459.
 5459. 5458. 5458. 5457. 5457. 5457. 5456. 5455. 5450. 5450. 5450. 5449.
 5449. 5449. 5449. 5448. 5448. 5446. 5446. 5445. 5445. 5445. 5445. 5444.
 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443.]",0,
59,59,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462.
 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5461. 5461. 5459. 5459.
 5459. 5458. 5458. 5457. 5457. 5457. 5456. 5455. 5450. 5450. 5450. 5449.
 5449. 5449. 5449. 5448. 5448. 5446. 5446. 5445. 5445. 5445. 5445. 5444.
 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443.]",0,
60,60,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462.
 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5461. 5461. 5459. 5459.
 5459. 5458. 5458. 5457. 5457. 5457. 5456. 5455. 5450. 5450. 5450. 5449.
 5449. 5449. 5449. 5448. 5448. 5446. 5446. 5445. 5445. 5445. 5445. 5444.
 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443.]",0,
61,61,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462.
 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5461. 5461. 5459. 5459.
 5459. 5458. 5458. 5457. 5457. 5457. 5456. 5455. 5450. 5450. 5450. 5449.
 5449. 5449. 5449. 5448. 5448. 5446. 5446. 5445. 5445. 5445. 5445. 5444.
 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443.]",0,
62,62,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462.
 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5461. 5461. 5459. 5459.
 5459. 5458. 5458. 5457. 5457. 5457. 5456. 5455. 5450. 5450. 5450. 5449.
 5449. 5449. 5449. 5448. 5448. 5446. 5446. 5445. 5445. 5445. 5445. 5444.
 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443.]",0,
63,63,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462.
 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5461. 5461. 5459. 5459.
 5459. 5458. 5458. 5457. 5457. 5457. 5456. 5455. 5450. 5450. 5450. 5449.
 5449. 5449. 5449. 5448. 5448. 5446. 5446. 5445. 5445. 5445. 5445. 5444.
 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443.]",0,
64,64,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462.
 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5461. 5461. 5459. 5459.
 5459. 5458. 5458. 5457. 5457. 5457. 5456. 5455. 5450. 5450. 5450. 5449.
 5449. 5449. 5449. 5448. 5448. 5446. 5446. 5445. 5445. 5445. 5445. 5444.
 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443.]",0,
65,65,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462.
 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5461. 5461. 5459. 5459.
 5459. 5458. 5458. 5457. 5457. 5457. 5456. 5455. 5450. 5450. 5450. 5449.
 5449. 5449. 5449. 5448. 5448. 5446. 5446. 5445. 5445. 5445. 5445. 5444.
 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443.]",0,
66,66,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462.
 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5461. 5461. 5459. 5459.
 5459. 5458. 5458. 5457. 5457. 5457. 5456. 5455. 5450. 5450. 5450. 5449.
 5449. 5449. 5449. 5448. 5448. 5446. 5446. 5445. 5445. 5445. 5445. 5444.
 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443.]",0,
67,67,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462.
 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5461. 5461. 5459. 5459.
 5459. 5458. 5458. 5457. 5457. 5457. 5456. 5455. 5450. 5450. 5450. 5449.
 5449. 5449. 5449. 5448. 5448. 5446. 5446. 5445. 5445. 5445. 5445. 5444.
 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443.]",0,
68,68,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462.
 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5461. 5461. 5459. 5459.
 5459. 5458. 5458. 5457. 5457. 5457. 5456. 5455. 5450. 5450. 5450. 5449.
 5449. 5449. 5449. 5448. 5448. 5446. 5446. 5445. 5445. 5445. 5445. 5444.
 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443.]",0,
69,69,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462.
 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5461. 5461. 5459. 5459.
 5459. 5458. 5458. 5457. 5457. 5457. 5456. 5455. 5450. 5450. 5450. 5449.
 5449. 5449. 5449. 5448. 5448. 5446. 5446. 5445. 5445. 5445. 5445. 5444.
 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443.]",0,
70,70,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462.
 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5461. 5461. 5459. 5459.
 5459. 5458. 5458. 5457. 5457. 5457. 5456. 5455. 5450. 5450. 5450. 5449.
 5449. 5449. 5449. 5448. 5448. 5446. 5446. 5445. 5445. 5445. 5445. 5444.
 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443.]",0,
71,71,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462.
 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5461. 5461. 5459. 5459.
 5459. 5458. 5458. 5457. 5457. 5457. 5456. 5455. 5450. 5450. 5450. 5449.
 5449. 5449. 5449. 5448. 5448. 5446. 5446. 5445. 5445. 5445. 5445. 5444.
 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443.]",0,
72,72,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462.
 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5461. 5461. 5459. 5459.
 5459. 5458. 5458. 5457. 5457. 5457. 5456. 5455. 5450. 5450. 5450. 5449.
 5449. 5449. 5449. 5448. 5448. 5446. 5446. 5445. 5445. 5445. 5445. 5444.
 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443.]",0,
73,73,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462.
 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5461. 5461. 5459. 5459.
 5459. 5458. 5458. 5457. 5457. 5457. 5456. 5455. 5450. 5450. 5450. 5449.
 5449. 5449. 5449. 5448. 5448. 5446. 5446. 5445. 5445. 5445. 5445. 5444.
 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443.]",0,
74,74,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462.
 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5461. 5461. 5459. 5459.
 5459. 5458. 5458. 5457. 5457. 5457. 5456. 5455. 5450. 5450. 5450. 5449.
 5449. 5449. 5449. 5448. 5448. 5446. 5446. 5445. 5445. 5445. 5445. 5444.
 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443.]",0,
75,75,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462.
 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5461. 5461. 5459. 5459.
 5459. 5458. 5458. 5457. 5457. 5457. 5456. 5455. 5450. 5450. 5450. 5449.
 5449. 5449. 5449. 5448. 5448. 5446. 5446. 5445. 5445. 5445. 5445. 5444.
 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443.]",1,
76,76,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462.
 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5461. 5461. 5459. 5459.
 5459. 5458. 5458. 5457. 5457. 5457. 5456. 5455. 5450. 5450. 5450. 5449.
 5449. 5449. 5449. 5448. 5448. 5446. 5446. 5445. 5445. 5445. 5445. 5444.
 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443.]",1,
77,77,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462.
 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5462. 5461. 5461. 5459. 5459.
 5459. 5458. 5458. 5457. 5457. 5457. 5456. 5455. 5450. 5450. 5450. 5449.
 5449. 5449. 5449. 5448. 5448. 5446. 5446. 5445. 5445. 5445. 5445. 5444.
 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443. 5443.]",1,
