,Days,S,I,R
52,52,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
53,53,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
54,54,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
55,55,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
56,56,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
57,57,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
58,58,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
59,59,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
60,60,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
61,61,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
62,62,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
63,63,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
64,64,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
65,65,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
66,66,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
67,67,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
68,68,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
69,69,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
70,70,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
71,71,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
72,72,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
73,73,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
74,74,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
75,75,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
76,76,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
77,77,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
