,Days,S,I,R
51,51,"[16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16843. 16842. 16842. 16842. 16842.
 16842. 16841. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.]",0,
52,52,"[16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16843. 16842. 16842. 16842. 16842.
 16842. 16841. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.]",0,
53,53,"[16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16843. 16842. 16842. 16842. 16842.
 16842. 16841. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.]",0,
54,54,"[16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16843. 16842. 16842. 16842. 16842.
 16842. 16841. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.]",0,
55,55,"[16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16843. 16842. 16842. 16842. 16842.
 16842. 16841. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.]",0,
56,56,"[16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16843. 16842. 16842. 16842. 16842.
 16842. 16841. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.]",0,
57,57,"[16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16843. 16842. 16842. 16842. 16842.
 16842. 16841. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.]",0,
58,58,"[16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16843. 16842. 16842. 16842. 16842.
 16842. 16841. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.]",0,
59,59,"[16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16843. 16842. 16842. 16842. 16842.
 16842. 16841. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.]",0,
60,60,"[16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16843. 16842. 16842. 16842. 16842.
 16842. 16841. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.]",0,
61,61,"[16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16843. 16842. 16842. 16842. 16842.
 16842. 16841. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.]",0,
62,62,"[16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16843. 16842. 16842. 16842. 16842.
 16842. 16841. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.]",0,
63,63,"[16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16843. 16842. 16842. 16842. 16842.
 16842. 16841. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.]",0,
64,64,"[16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16843. 16842. 16842. 16842. 16842.
 16842. 16841. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.]",0,
65,65,"[16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16843. 16842. 16842. 16842. 16842.
 16842. 16841. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.]",0,
66,66,"[16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16843. 16842. 16842. 16842. 16842.
 16842. 16841. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.]",0,
67,67,"[16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16843. 16842. 16842. 16842. 16842.
 16842. 16841. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.]",0,
68,68,"[16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16843. 16842. 16842. 16842. 16842.
 16842. 16841. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.]",0,
69,69,"[16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16843. 16842. 16842. 16842. 16842.
 16842. 16841. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.]",0,
70,70,"[16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16843. 16842. 16842. 16842. 16842.
 16842. 16841. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.]",0,
71,71,"[16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16843. 16842. 16842. 16842. 16842.
 16842. 16841. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.]",0,
72,72,"[16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16843. 16842. 16842. 16842. 16842.
 16842. 16841. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.]",0,
73,73,"[16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16843. 16842. 16842. 16842. 16842.
 16842. 16841. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.]",0,
74,74,"[16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16843. 16842. 16842. 16842. 16842.
 16842. 16841. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.]",0,
75,75,"[16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16843. 16842. 16842. 16842. 16842.
 16842. 16841. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.]",1,
76,76,"[16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844. 16844.
 16844. 16844. 16844. 16844. 16844. 16843. 16842. 16842. 16842. 16842.
 16842. 16841. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840.
 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16840. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.
 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839. 16839.]",2,
