,Days,S,I,R
51,51,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",0,
52,52,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",0,
53,53,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",0,
54,54,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",0,
55,55,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",0,
56,56,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",0,
57,57,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",0,
58,58,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",0,
59,59,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",0,
60,60,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",3,
61,61,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",3,
62,62,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",4,
63,63,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",4,
64,64,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",4,
65,65,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",5,
66,66,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",8,
67,67,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",9,
68,68,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",10,
69,69,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",11,
70,70,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",14,
71,71,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",17,
72,72,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",22,
73,73,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",29,
74,74,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",30,
75,75,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",35,
76,76,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",42,
