,Days,S,I,R
50,50,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",0,
51,51,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",0,
52,52,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",0,
53,53,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",3,
54,54,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",3,
55,55,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",8,
56,56,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",8,
57,57,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",11,
58,58,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",16,
59,59,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",30,
60,60,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",37,
61,61,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",39,
62,62,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",49,
63,63,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",51,
64,64,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",66,
65,65,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",76,
66,66,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",84,
67,67,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",90,
68,68,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",100,
69,69,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",107,
70,70,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",114,
71,71,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",132,
72,72,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",143,
73,73,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",154,
74,74,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",177,
