,Days,S,I,R
51,51,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
52,52,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
53,53,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
54,54,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
55,55,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
56,56,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
57,57,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
58,58,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
59,59,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
60,60,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
61,61,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
62,62,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
63,63,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
64,64,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
65,65,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
66,66,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
67,67,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
68,68,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
69,69,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
70,70,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
71,71,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
72,72,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
73,73,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
74,74,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",1,
75,75,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",1,
76,76,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",1,
