,Days,S,I,R
51,51,"[51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51735. 51735.
 51735. 51735. 51734. 51733. 51731. 51730. 51730. 51730. 51728. 51727.
 51727. 51726. 51723. 51722. 51721. 51718. 51717. 51715. 51713. 51712.
 51712. 51709. 51708. 51705. 51703. 51702. 51702. 51696. 51696. 51695.
 51693. 51692. 51691. 51689. 51689. 51689. 51689. 51688. 51687. 51686.
 51685. 51684. 51684. 51684. 51681. 51681. 51678. 51675. 51675. 51674.
 51674. 51674. 51674. 51674. 51673. 51671. 51671. 51671. 51671. 51668.
 51665. 51665. 51665. 51665. 51663. 51662. 51660. 51659. 51658.]",0,
52,52,"[51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51735. 51735.
 51735. 51735. 51734. 51733. 51731. 51730. 51730. 51730. 51728. 51727.
 51727. 51726. 51723. 51722. 51721. 51718. 51717. 51715. 51713. 51712.
 51712. 51709. 51708. 51705. 51703. 51702. 51702. 51696. 51696. 51695.
 51693. 51692. 51691. 51689. 51689. 51689. 51689. 51688. 51687. 51686.
 51685. 51684. 51684. 51684. 51681. 51681. 51678. 51675. 51675. 51674.
 51674. 51674. 51674. 51674. 51673. 51671. 51671. 51671. 51671. 51668.
 51665. 51665. 51665. 51665. 51663. 51662. 51660. 51659. 51658.]",0,
53,53,"[51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51735. 51735.
 51735. 51735. 51734. 51733. 51731. 51730. 51730. 51730. 51728. 51727.
 51727. 51726. 51723. 51722. 51721. 51718. 51717. 51715. 51713. 51712.
 51712. 51709. 51708. 51705. 51703. 51702. 51702. 51696. 51696. 51695.
 51693. 51692. 51691. 51689. 51689. 51689. 51689. 51688. 51687. 51686.
 51685. 51684. 51684. 51684. 51681. 51681. 51678. 51675. 51675. 51674.
 51674. 51674. 51674. 51674. 51673. 51671. 51671. 51671. 51671. 51668.
 51665. 51665. 51665. 51665. 51663. 51662. 51660. 51659. 51658.]",0,
54,54,"[51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51735. 51735.
 51735. 51735. 51734. 51733. 51731. 51730. 51730. 51730. 51728. 51727.
 51727. 51726. 51723. 51722. 51721. 51718. 51717. 51715. 51713. 51712.
 51712. 51709. 51708. 51705. 51703. 51702. 51702. 51696. 51696. 51695.
 51693. 51692. 51691. 51689. 51689. 51689. 51689. 51688. 51687. 51686.
 51685. 51684. 51684. 51684. 51681. 51681. 51678. 51675. 51675. 51674.
 51674. 51674. 51674. 51674. 51673. 51671. 51671. 51671. 51671. 51668.
 51665. 51665. 51665. 51665. 51663. 51662. 51660. 51659. 51658.]",0,
55,55,"[51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51735. 51735.
 51735. 51735. 51734. 51733. 51731. 51730. 51730. 51730. 51728. 51727.
 51727. 51726. 51723. 51722. 51721. 51718. 51717. 51715. 51713. 51712.
 51712. 51709. 51708. 51705. 51703. 51702. 51702. 51696. 51696. 51695.
 51693. 51692. 51691. 51689. 51689. 51689. 51689. 51688. 51687. 51686.
 51685. 51684. 51684. 51684. 51681. 51681. 51678. 51675. 51675. 51674.
 51674. 51674. 51674. 51674. 51673. 51671. 51671. 51671. 51671. 51668.
 51665. 51665. 51665. 51665. 51663. 51662. 51660. 51659. 51658.]",0,
56,56,"[51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51735. 51735.
 51735. 51735. 51734. 51733. 51731. 51730. 51730. 51730. 51728. 51727.
 51727. 51726. 51723. 51722. 51721. 51718. 51717. 51715. 51713. 51712.
 51712. 51709. 51708. 51705. 51703. 51702. 51702. 51696. 51696. 51695.
 51693. 51692. 51691. 51689. 51689. 51689. 51689. 51688. 51687. 51686.
 51685. 51684. 51684. 51684. 51681. 51681. 51678. 51675. 51675. 51674.
 51674. 51674. 51674. 51674. 51673. 51671. 51671. 51671. 51671. 51668.
 51665. 51665. 51665. 51665. 51663. 51662. 51660. 51659. 51658.]",0,
57,57,"[51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51735. 51735.
 51735. 51735. 51734. 51733. 51731. 51730. 51730. 51730. 51728. 51727.
 51727. 51726. 51723. 51722. 51721. 51718. 51717. 51715. 51713. 51712.
 51712. 51709. 51708. 51705. 51703. 51702. 51702. 51696. 51696. 51695.
 51693. 51692. 51691. 51689. 51689. 51689. 51689. 51688. 51687. 51686.
 51685. 51684. 51684. 51684. 51681. 51681. 51678. 51675. 51675. 51674.
 51674. 51674. 51674. 51674. 51673. 51671. 51671. 51671. 51671. 51668.
 51665. 51665. 51665. 51665. 51663. 51662. 51660. 51659. 51658.]",0,
58,58,"[51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51735. 51735.
 51735. 51735. 51734. 51733. 51731. 51730. 51730. 51730. 51728. 51727.
 51727. 51726. 51723. 51722. 51721. 51718. 51717. 51715. 51713. 51712.
 51712. 51709. 51708. 51705. 51703. 51702. 51702. 51696. 51696. 51695.
 51693. 51692. 51691. 51689. 51689. 51689. 51689. 51688. 51687. 51686.
 51685. 51684. 51684. 51684. 51681. 51681. 51678. 51675. 51675. 51674.
 51674. 51674. 51674. 51674. 51673. 51671. 51671. 51671. 51671. 51668.
 51665. 51665. 51665. 51665. 51663. 51662. 51660. 51659. 51658.]",1,
59,59,"[51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51735. 51735.
 51735. 51735. 51734. 51733. 51731. 51730. 51730. 51730. 51728. 51727.
 51727. 51726. 51723. 51722. 51721. 51718. 51717. 51715. 51713. 51712.
 51712. 51709. 51708. 51705. 51703. 51702. 51702. 51696. 51696. 51695.
 51693. 51692. 51691. 51689. 51689. 51689. 51689. 51688. 51687. 51686.
 51685. 51684. 51684. 51684. 51681. 51681. 51678. 51675. 51675. 51674.
 51674. 51674. 51674. 51674. 51673. 51671. 51671. 51671. 51671. 51668.
 51665. 51665. 51665. 51665. 51663. 51662. 51660. 51659. 51658.]",1,
60,60,"[51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51735. 51735.
 51735. 51735. 51734. 51733. 51731. 51730. 51730. 51730. 51728. 51727.
 51727. 51726. 51723. 51722. 51721. 51718. 51717. 51715. 51713. 51712.
 51712. 51709. 51708. 51705. 51703. 51702. 51702. 51696. 51696. 51695.
 51693. 51692. 51691. 51689. 51689. 51689. 51689. 51688. 51687. 51686.
 51685. 51684. 51684. 51684. 51681. 51681. 51678. 51675. 51675. 51674.
 51674. 51674. 51674. 51674. 51673. 51671. 51671. 51671. 51671. 51668.
 51665. 51665. 51665. 51665. 51663. 51662. 51660. 51659. 51658.]",1,
61,61,"[51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51735. 51735.
 51735. 51735. 51734. 51733. 51731. 51730. 51730. 51730. 51728. 51727.
 51727. 51726. 51723. 51722. 51721. 51718. 51717. 51715. 51713. 51712.
 51712. 51709. 51708. 51705. 51703. 51702. 51702. 51696. 51696. 51695.
 51693. 51692. 51691. 51689. 51689. 51689. 51689. 51688. 51687. 51686.
 51685. 51684. 51684. 51684. 51681. 51681. 51678. 51675. 51675. 51674.
 51674. 51674. 51674. 51674. 51673. 51671. 51671. 51671. 51671. 51668.
 51665. 51665. 51665. 51665. 51663. 51662. 51660. 51659. 51658.]",1,
62,62,"[51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51735. 51735.
 51735. 51735. 51734. 51733. 51731. 51730. 51730. 51730. 51728. 51727.
 51727. 51726. 51723. 51722. 51721. 51718. 51717. 51715. 51713. 51712.
 51712. 51709. 51708. 51705. 51703. 51702. 51702. 51696. 51696. 51695.
 51693. 51692. 51691. 51689. 51689. 51689. 51689. 51688. 51687. 51686.
 51685. 51684. 51684. 51684. 51681. 51681. 51678. 51675. 51675. 51674.
 51674. 51674. 51674. 51674. 51673. 51671. 51671. 51671. 51671. 51668.
 51665. 51665. 51665. 51665. 51663. 51662. 51660. 51659. 51658.]",2,
63,63,"[51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51735. 51735.
 51735. 51735. 51734. 51733. 51731. 51730. 51730. 51730. 51728. 51727.
 51727. 51726. 51723. 51722. 51721. 51718. 51717. 51715. 51713. 51712.
 51712. 51709. 51708. 51705. 51703. 51702. 51702. 51696. 51696. 51695.
 51693. 51692. 51691. 51689. 51689. 51689. 51689. 51688. 51687. 51686.
 51685. 51684. 51684. 51684. 51681. 51681. 51678. 51675. 51675. 51674.
 51674. 51674. 51674. 51674. 51673. 51671. 51671. 51671. 51671. 51668.
 51665. 51665. 51665. 51665. 51663. 51662. 51660. 51659. 51658.]",2,
64,64,"[51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51735. 51735.
 51735. 51735. 51734. 51733. 51731. 51730. 51730. 51730. 51728. 51727.
 51727. 51726. 51723. 51722. 51721. 51718. 51717. 51715. 51713. 51712.
 51712. 51709. 51708. 51705. 51703. 51702. 51702. 51696. 51696. 51695.
 51693. 51692. 51691. 51689. 51689. 51689. 51689. 51688. 51687. 51686.
 51685. 51684. 51684. 51684. 51681. 51681. 51678. 51675. 51675. 51674.
 51674. 51674. 51674. 51674. 51673. 51671. 51671. 51671. 51671. 51668.
 51665. 51665. 51665. 51665. 51663. 51662. 51660. 51659. 51658.]",4,
65,65,"[51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51735. 51735.
 51735. 51735. 51734. 51733. 51731. 51730. 51730. 51730. 51728. 51727.
 51727. 51726. 51723. 51722. 51721. 51718. 51717. 51715. 51713. 51712.
 51712. 51709. 51708. 51705. 51703. 51702. 51702. 51696. 51696. 51695.
 51693. 51692. 51691. 51689. 51689. 51689. 51689. 51688. 51687. 51686.
 51685. 51684. 51684. 51684. 51681. 51681. 51678. 51675. 51675. 51674.
 51674. 51674. 51674. 51674. 51673. 51671. 51671. 51671. 51671. 51668.
 51665. 51665. 51665. 51665. 51663. 51662. 51660. 51659. 51658.]",5,
66,66,"[51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51735. 51735.
 51735. 51735. 51734. 51733. 51731. 51730. 51730. 51730. 51728. 51727.
 51727. 51726. 51723. 51722. 51721. 51718. 51717. 51715. 51713. 51712.
 51712. 51709. 51708. 51705. 51703. 51702. 51702. 51696. 51696. 51695.
 51693. 51692. 51691. 51689. 51689. 51689. 51689. 51688. 51687. 51686.
 51685. 51684. 51684. 51684. 51681. 51681. 51678. 51675. 51675. 51674.
 51674. 51674. 51674. 51674. 51673. 51671. 51671. 51671. 51671. 51668.
 51665. 51665. 51665. 51665. 51663. 51662. 51660. 51659. 51658.]",5,
67,67,"[51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51735. 51735.
 51735. 51735. 51734. 51733. 51731. 51730. 51730. 51730. 51728. 51727.
 51727. 51726. 51723. 51722. 51721. 51718. 51717. 51715. 51713. 51712.
 51712. 51709. 51708. 51705. 51703. 51702. 51702. 51696. 51696. 51695.
 51693. 51692. 51691. 51689. 51689. 51689. 51689. 51688. 51687. 51686.
 51685. 51684. 51684. 51684. 51681. 51681. 51678. 51675. 51675. 51674.
 51674. 51674. 51674. 51674. 51673. 51671. 51671. 51671. 51671. 51668.
 51665. 51665. 51665. 51665. 51663. 51662. 51660. 51659. 51658.]",5,
68,68,"[51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51735. 51735.
 51735. 51735. 51734. 51733. 51731. 51730. 51730. 51730. 51728. 51727.
 51727. 51726. 51723. 51722. 51721. 51718. 51717. 51715. 51713. 51712.
 51712. 51709. 51708. 51705. 51703. 51702. 51702. 51696. 51696. 51695.
 51693. 51692. 51691. 51689. 51689. 51689. 51689. 51688. 51687. 51686.
 51685. 51684. 51684. 51684. 51681. 51681. 51678. 51675. 51675. 51674.
 51674. 51674. 51674. 51674. 51673. 51671. 51671. 51671. 51671. 51668.
 51665. 51665. 51665. 51665. 51663. 51662. 51660. 51659. 51658.]",7,
69,69,"[51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51735. 51735.
 51735. 51735. 51734. 51733. 51731. 51730. 51730. 51730. 51728. 51727.
 51727. 51726. 51723. 51722. 51721. 51718. 51717. 51715. 51713. 51712.
 51712. 51709. 51708. 51705. 51703. 51702. 51702. 51696. 51696. 51695.
 51693. 51692. 51691. 51689. 51689. 51689. 51689. 51688. 51687. 51686.
 51685. 51684. 51684. 51684. 51681. 51681. 51678. 51675. 51675. 51674.
 51674. 51674. 51674. 51674. 51673. 51671. 51671. 51671. 51671. 51668.
 51665. 51665. 51665. 51665. 51663. 51662. 51660. 51659. 51658.]",8,
70,70,"[51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51735. 51735.
 51735. 51735. 51734. 51733. 51731. 51730. 51730. 51730. 51728. 51727.
 51727. 51726. 51723. 51722. 51721. 51718. 51717. 51715. 51713. 51712.
 51712. 51709. 51708. 51705. 51703. 51702. 51702. 51696. 51696. 51695.
 51693. 51692. 51691. 51689. 51689. 51689. 51689. 51688. 51687. 51686.
 51685. 51684. 51684. 51684. 51681. 51681. 51678. 51675. 51675. 51674.
 51674. 51674. 51674. 51674. 51673. 51671. 51671. 51671. 51671. 51668.
 51665. 51665. 51665. 51665. 51663. 51662. 51660. 51659. 51658.]",8,
71,71,"[51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51735. 51735.
 51735. 51735. 51734. 51733. 51731. 51730. 51730. 51730. 51728. 51727.
 51727. 51726. 51723. 51722. 51721. 51718. 51717. 51715. 51713. 51712.
 51712. 51709. 51708. 51705. 51703. 51702. 51702. 51696. 51696. 51695.
 51693. 51692. 51691. 51689. 51689. 51689. 51689. 51688. 51687. 51686.
 51685. 51684. 51684. 51684. 51681. 51681. 51678. 51675. 51675. 51674.
 51674. 51674. 51674. 51674. 51673. 51671. 51671. 51671. 51671. 51668.
 51665. 51665. 51665. 51665. 51663. 51662. 51660. 51659. 51658.]",9,
72,72,"[51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51735. 51735.
 51735. 51735. 51734. 51733. 51731. 51730. 51730. 51730. 51728. 51727.
 51727. 51726. 51723. 51722. 51721. 51718. 51717. 51715. 51713. 51712.
 51712. 51709. 51708. 51705. 51703. 51702. 51702. 51696. 51696. 51695.
 51693. 51692. 51691. 51689. 51689. 51689. 51689. 51688. 51687. 51686.
 51685. 51684. 51684. 51684. 51681. 51681. 51678. 51675. 51675. 51674.
 51674. 51674. 51674. 51674. 51673. 51671. 51671. 51671. 51671. 51668.
 51665. 51665. 51665. 51665. 51663. 51662. 51660. 51659. 51658.]",12,
73,73,"[51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51735. 51735.
 51735. 51735. 51734. 51733. 51731. 51730. 51730. 51730. 51728. 51727.
 51727. 51726. 51723. 51722. 51721. 51718. 51717. 51715. 51713. 51712.
 51712. 51709. 51708. 51705. 51703. 51702. 51702. 51696. 51696. 51695.
 51693. 51692. 51691. 51689. 51689. 51689. 51689. 51688. 51687. 51686.
 51685. 51684. 51684. 51684. 51681. 51681. 51678. 51675. 51675. 51674.
 51674. 51674. 51674. 51674. 51673. 51671. 51671. 51671. 51671. 51668.
 51665. 51665. 51665. 51665. 51663. 51662. 51660. 51659. 51658.]",13,
74,74,"[51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51735. 51735.
 51735. 51735. 51734. 51733. 51731. 51730. 51730. 51730. 51728. 51727.
 51727. 51726. 51723. 51722. 51721. 51718. 51717. 51715. 51713. 51712.
 51712. 51709. 51708. 51705. 51703. 51702. 51702. 51696. 51696. 51695.
 51693. 51692. 51691. 51689. 51689. 51689. 51689. 51688. 51687. 51686.
 51685. 51684. 51684. 51684. 51681. 51681. 51678. 51675. 51675. 51674.
 51674. 51674. 51674. 51674. 51673. 51671. 51671. 51671. 51671. 51668.
 51665. 51665. 51665. 51665. 51663. 51662. 51660. 51659. 51658.]",14,
75,75,"[51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51735. 51735.
 51735. 51735. 51734. 51733. 51731. 51730. 51730. 51730. 51728. 51727.
 51727. 51726. 51723. 51722. 51721. 51718. 51717. 51715. 51713. 51712.
 51712. 51709. 51708. 51705. 51703. 51702. 51702. 51696. 51696. 51695.
 51693. 51692. 51691. 51689. 51689. 51689. 51689. 51688. 51687. 51686.
 51685. 51684. 51684. 51684. 51681. 51681. 51678. 51675. 51675. 51674.
 51674. 51674. 51674. 51674. 51673. 51671. 51671. 51671. 51671. 51668.
 51665. 51665. 51665. 51665. 51663. 51662. 51660. 51659. 51658.]",17,
76,76,"[51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736.
 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51736. 51735. 51735.
 51735. 51735. 51734. 51733. 51731. 51730. 51730. 51730. 51728. 51727.
 51727. 51726. 51723. 51722. 51721. 51718. 51717. 51715. 51713. 51712.
 51712. 51709. 51708. 51705. 51703. 51702. 51702. 51696. 51696. 51695.
 51693. 51692. 51691. 51689. 51689. 51689. 51689. 51688. 51687. 51686.
 51685. 51684. 51684. 51684. 51681. 51681. 51678. 51675. 51675. 51674.
 51674. 51674. 51674. 51674. 51673. 51671. 51671. 51671. 51671. 51668.
 51665. 51665. 51665. 51665. 51663. 51662. 51660. 51659. 51658.]",18,
