,Days,S,I,R
52,52,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
53,53,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
54,54,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
55,55,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
56,56,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
57,57,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
58,58,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
59,59,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
60,60,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
61,61,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
62,62,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
63,63,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
64,64,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
65,65,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
66,66,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
67,67,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
68,68,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
69,69,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
70,70,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
71,71,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
72,72,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
73,73,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
74,74,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
75,75,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
76,76,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
77,77,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
