,Days,S,I,R
50,50,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",1,
51,51,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",1,
52,52,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",1,
53,53,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",1,
54,54,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",1,
55,55,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",1,
56,56,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",1,
57,57,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",2,
58,58,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",3,
59,59,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",3,
60,60,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",4,
61,61,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",4,
62,62,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",4,
63,63,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",8,
64,64,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",12,
65,65,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",13,
66,66,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",16,
67,67,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",20,
68,68,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",36,
69,69,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",44,
70,70,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",46,
71,71,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",47,
72,72,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",48,
73,73,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",50,
74,74,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",55,
