,Days,S,I,R
50,50,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",0,
51,51,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",0,
52,52,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",2,
53,53,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",2,
54,54,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",2,
55,55,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",3,
56,56,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",3,
57,57,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",3,
58,58,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",6,
59,59,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",8,
60,60,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",9,
61,61,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",9,
62,62,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",10,
63,63,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",10,
64,64,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",14,
65,65,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",19,
66,66,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",20,
67,67,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",23,
68,68,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",37,
69,69,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",41,
70,70,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",42,
71,71,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",48,
72,72,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",56,
73,73,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",64,
74,74,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",67,
