,Days,S,I,R
51,51,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",0,
52,52,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",0,
53,53,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",0,
54,54,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",0,
55,55,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",0,
56,56,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",0,
57,57,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",0,
58,58,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",0,
59,59,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",0,
60,60,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",2,
61,61,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",2,
62,62,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",3,
63,63,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",3,
64,64,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",3,
65,65,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",3,
66,66,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",3,
67,67,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",3,
68,68,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",3,
69,69,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",3,
70,70,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",3,
71,71,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",4,
72,72,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",4,
73,73,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",10,
74,74,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",13,
75,75,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",15,
76,76,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",16,
