,Days,S,I,R
52,52,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
53,53,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
54,54,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
55,55,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
56,56,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
57,57,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
58,58,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
59,59,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
60,60,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
61,61,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
62,62,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
63,63,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
64,64,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
65,65,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
66,66,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
67,67,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
68,68,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
69,69,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
70,70,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
71,71,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
72,72,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
73,73,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
74,74,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
75,75,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
76,76,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
77,77,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
