,Days,S,I,R
52,52,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
53,53,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
54,54,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
55,55,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
56,56,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
57,57,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
58,58,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
59,59,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
60,60,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
61,61,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
62,62,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
63,63,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
64,64,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
65,65,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
66,66,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
67,67,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
68,68,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
69,69,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
70,70,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
71,71,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
72,72,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
73,73,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
74,74,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
75,75,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
76,76,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
77,77,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
