,Days,S,I,R
51,51,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
52,52,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
53,53,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
54,54,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
55,55,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
56,56,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
57,57,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
58,58,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
59,59,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
60,60,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
61,61,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
62,62,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
63,63,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
64,64,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
65,65,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
66,66,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
67,67,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
68,68,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",1,
69,69,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",1,
70,70,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",1,
71,71,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",1,
72,72,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",1,
73,73,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",1,
74,74,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",1,
75,75,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",1,
76,76,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",1,
