,Days,S,I,R
51,51,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",0,
52,52,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",0,
53,53,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",0,
54,54,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",1,
55,55,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",1,
56,56,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",1,
57,57,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",1,
58,58,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",3,
59,59,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",3,
60,60,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",5,
61,61,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",5,
62,62,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",6,
63,63,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",8,
64,64,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",9,
65,65,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",9,
66,66,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",9,
67,67,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",9,
68,68,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",11,
69,69,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",14,
70,70,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",16,
71,71,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",17,
72,72,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",17,
73,73,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",19,
74,74,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",20,
75,75,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",21,
76,76,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",25,
