,Days,S,I,R
51,51,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
52,52,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
53,53,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
54,54,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
55,55,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
56,56,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
57,57,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
58,58,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
59,59,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
60,60,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
61,61,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
62,62,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
63,63,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
64,64,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
65,65,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
66,66,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
67,67,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",1,
68,68,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",1,
69,69,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",1,
70,70,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",1,
71,71,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",2,
72,72,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",3,
73,73,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",3,
74,74,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",3,
75,75,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",3,
76,76,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",3,
