,Days,S,I,R
51,51,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
52,52,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
53,53,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
54,54,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
55,55,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
56,56,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
57,57,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
58,58,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
59,59,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
60,60,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
61,61,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
62,62,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
63,63,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",2,
64,64,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",2,
65,65,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",2,
66,66,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",2,
67,67,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",2,
68,68,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",2,
69,69,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",2,
70,70,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",2,
71,71,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",2,
72,72,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",2,
73,73,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",2,
74,74,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",2,
75,75,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",2,
76,76,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",2,
