,Days,S,I,R
52,52,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",0,
53,53,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",0,
54,54,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",0,
55,55,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",0,
56,56,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",0,
57,57,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",0,
58,58,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",0,
59,59,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",0,
60,60,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",0,
61,61,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",0,
62,62,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",0,
63,63,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",0,
64,64,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",0,
65,65,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",1,
66,66,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",1,
67,67,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",1,
68,68,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",1,
69,69,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",1,
70,70,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",1,
71,71,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",1,
72,72,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",1,
73,73,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",1,
74,74,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",1,
75,75,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",1,
76,76,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",1,
77,77,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",1,
