,Days,S,I,R
50,50,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",0,
51,51,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",0,
52,52,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",1,
53,53,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",1,
54,54,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",2,
55,55,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",2,
56,56,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",2,
57,57,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",3,
58,58,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",6,
59,59,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",7,
60,60,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",7,
61,61,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",9,
62,62,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",13,
63,63,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",20,
64,64,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",29,
65,65,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",44,
66,66,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",50,
67,67,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",56,
68,68,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",68,
69,69,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",86,
70,70,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",95,
71,71,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",115,
72,72,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",143,
73,73,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",167,
74,74,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",168,
