,Days,S,I,R
51,51,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
52,52,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
53,53,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
54,54,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
55,55,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
56,56,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
57,57,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
58,58,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
59,59,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
60,60,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
61,61,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
62,62,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
63,63,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
64,64,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
65,65,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
66,66,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
67,67,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
68,68,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
69,69,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",1,
70,70,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",2,
71,71,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",2,
72,72,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",3,
73,73,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",3,
74,74,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",3,
75,75,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",4,
76,76,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",6,
