,Days,S,I,R
51,51,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
52,52,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
53,53,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
54,54,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
55,55,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
56,56,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
57,57,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
58,58,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
59,59,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
60,60,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
61,61,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
62,62,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
63,63,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
64,64,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",1,
65,65,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",1,
66,66,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",1,
67,67,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",1,
68,68,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",1,
69,69,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",1,
70,70,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",1,
71,71,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",2,
72,72,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",3,
73,73,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",4,
74,74,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",4,
75,75,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",4,
76,76,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",7,
