,Days,S,I,R
50,50,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",0,
51,51,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",1,
52,52,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",1,
53,53,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",1,
54,54,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",2,
55,55,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",2,
56,56,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",2,
57,57,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",3,
58,58,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",3,
59,59,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",3,
60,60,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",3,
61,61,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",4,
62,62,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",9,
63,63,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",13,
64,64,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",17,
65,65,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",18,
66,66,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",18,
67,67,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",22,
68,68,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",29,
69,69,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",31,
70,70,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",35,
71,71,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",46,
72,72,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",61,
73,73,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",63,
74,74,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",71,
