,Days,S,I,R
70,70,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",27,
71,71,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",31,
72,72,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",36,
73,73,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",40,
74,74,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",54,
75,75,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",64,
76,76,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",71,
77,77,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",80,
78,78,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",111,
79,79,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",138,
80,80,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",154,
81,81,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",165,
82,82,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",187,
83,83,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",201,
84,84,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",210,
85,85,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",223,
86,86,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",263,
87,87,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",272,
88,88,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",308,
89,89,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",338,
90,90,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",360,
91,91,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",382,
92,92,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",424,
93,93,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",466,
94,94,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",504,
