,Days,S,I,R
51,51,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
52,52,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
53,53,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
54,54,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
55,55,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
56,56,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
57,57,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",1,
58,58,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",1,
59,59,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",2,
60,60,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",2,
61,61,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",2,
62,62,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",3,
63,63,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",4,
64,64,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",6,
65,65,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",7,
66,66,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",7,
67,67,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",9,
68,68,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",9,
69,69,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",12,
70,70,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",22,
71,71,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",34,
72,72,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",44,
73,73,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",50,
74,74,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",77,
75,75,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",85,
76,76,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",94,
