,Days,S,I,R
51,51,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
52,52,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
53,53,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
54,54,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
55,55,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
56,56,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
57,57,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
58,58,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
59,59,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",2,
60,60,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",2,
61,61,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",2,
62,62,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",2,
63,63,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",2,
64,64,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",2,
65,65,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",2,
66,66,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",2,
67,67,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",2,
68,68,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",3,
69,69,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",5,
70,70,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",7,
71,71,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",7,
72,72,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",11,
73,73,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",11,
74,74,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",15,
75,75,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",20,
76,76,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",27,
