,Days,S,I,R
52,52,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",0,
53,53,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",0,
54,54,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",0,
55,55,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",0,
56,56,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",0,
57,57,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",0,
58,58,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",0,
59,59,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",0,
60,60,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",0,
61,61,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",0,
62,62,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",0,
63,63,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",0,
64,64,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",0,
65,65,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",0,
66,66,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",0,
67,67,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",0,
68,68,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",0,
69,69,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",1,
70,70,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",2,
71,71,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",2,
72,72,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",3,
73,73,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",3,
74,74,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",3,
75,75,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",3,
76,76,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",3,
77,77,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",3,
