,Days,S,I,R
51,51,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
52,52,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
53,53,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
54,54,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
55,55,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
56,56,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
57,57,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
58,58,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
59,59,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
60,60,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
61,61,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
62,62,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
63,63,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
64,64,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",1,
65,65,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",2,
66,66,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",1,
67,67,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",1,
68,68,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",2,
69,69,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",2,
70,70,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",4,
71,71,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",6,
72,72,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",11,
73,73,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",11,
74,74,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",13,
75,75,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",14,
76,76,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",17,
