,Days,S,I,R
52,52,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",0,
53,53,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",0,
54,54,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",0,
55,55,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",0,
56,56,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",0,
57,57,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",0,
58,58,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",0,
59,59,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",0,
60,60,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",0,
61,61,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",1,
62,62,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",1,
63,63,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",1,
64,64,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",1,
65,65,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",1,
66,66,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",1,
67,67,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",1,
68,68,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",1,
69,69,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",1,
70,70,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",1,
71,71,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",1,
72,72,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",1,
73,73,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",1,
74,74,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",1,
75,75,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",1,
76,76,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",2,
77,77,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",2,
