,Days,S,I,R
71,71,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",2,
72,72,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",2,
73,73,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",3,
74,74,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",4,
75,75,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",4,
76,76,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",4,
77,77,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",5,
78,78,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",5,
79,79,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",5,
80,80,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",6,
81,81,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",8,
82,82,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",8,
83,83,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",11,
84,84,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",13,
85,85,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",14,
86,86,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",15,
87,87,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",15,
88,88,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",16,
89,89,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",16,
90,90,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",16,
91,91,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",16,
92,92,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",16,
93,93,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",16,
94,94,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",17,
95,95,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",17,
96,96,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",17,
