,Days,S,I,R
52,52,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
53,53,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
54,54,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
55,55,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
56,56,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
57,57,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
58,58,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
59,59,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
60,60,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
61,61,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
62,62,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
63,63,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
64,64,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
65,65,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
66,66,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
67,67,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
68,68,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
69,69,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
70,70,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
71,71,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
72,72,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
73,73,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
74,74,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
75,75,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
76,76,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
77,77,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
