,Days,S,I,R
51,51,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
52,52,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
53,53,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
54,54,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
55,55,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
56,56,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
57,57,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
58,58,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
59,59,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
60,60,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
61,61,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
62,62,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
63,63,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
64,64,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
65,65,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
66,66,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
67,67,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
68,68,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
69,69,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
70,70,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
71,71,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
72,72,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
73,73,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
74,74,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
75,75,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
76,76,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",1,
