,Days,S,I,R
51,51,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",0,
52,52,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",0,
53,53,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",0,
54,54,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",0,
55,55,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",0,
56,56,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",0,
57,57,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",0,
58,58,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",0,
59,59,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",0,
60,60,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",0,
61,61,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",0,
62,62,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",0,
63,63,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",0,
64,64,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",0,
65,65,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",0,
66,66,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",4,
67,67,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",4,
68,68,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",5,
69,69,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",5,
70,70,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",5,
71,71,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",5,
72,72,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",10,
73,73,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",19,
74,74,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",25,
75,75,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",28,
76,76,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",28,
