,Days,S,I,R
52,52,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",0,
53,53,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",0,
54,54,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",0,
55,55,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",0,
56,56,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",0,
57,57,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",0,
58,58,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",0,
59,59,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",1,
60,60,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",1,
61,61,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",1,
62,62,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",1,
63,63,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",1,
64,64,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",1,
65,65,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",1,
66,66,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",1,
67,67,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",1,
68,68,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",1,
69,69,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",1,
70,70,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",1,
71,71,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",1,
72,72,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",1,
73,73,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",1,
74,74,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",1,
75,75,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",1,
76,76,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",1,
77,77,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",1,
