,Days,S,I,R
51,51,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
52,52,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
53,53,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
54,54,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
55,55,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
56,56,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
57,57,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
58,58,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
59,59,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
60,60,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
61,61,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
62,62,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
63,63,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
64,64,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
65,65,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
66,66,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
67,67,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
68,68,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
69,69,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
70,70,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
71,71,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
72,72,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
73,73,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
74,74,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
75,75,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
76,76,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
