,Days,S,I,R
69,69,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",1,
70,70,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",1,
71,71,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",6,
72,72,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",6,
73,73,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",6,
74,74,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",10,
75,75,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",11,
76,76,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",11,
77,77,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",15,
78,78,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",16,
79,79,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",17,
80,80,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",23,
81,81,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",24,
82,82,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",28,
83,83,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",30,
84,84,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",36,
85,85,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",37,
86,86,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",38,
87,87,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",39,
88,88,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",45,
89,89,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",47,
90,90,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",50,
91,91,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",51,
92,92,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",53,
93,93,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",55,
94,94,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",58,
