,Days,S,I,R
51,51,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",0,
52,52,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",0,
53,53,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",0,
54,54,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",0,
55,55,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",0,
56,56,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",0,
57,57,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",0,
58,58,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",1,
59,59,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",2,
60,60,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",5,
61,61,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",6,
62,62,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",6,
63,63,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",6,
64,64,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",8,
65,65,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",10,
66,66,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",11,
67,67,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",15,
68,68,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",16,
69,69,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",21,
70,70,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",22,
71,71,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",24,
72,72,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",28,
73,73,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",31,
74,74,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",33,
75,75,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",36,
76,76,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",38,
