,Days,S,I,R
50,50,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
51,51,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
52,52,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
53,53,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
54,54,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
55,55,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
56,56,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
57,57,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
58,58,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",1,
59,59,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",1,
60,60,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",1,
61,61,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",1,
62,62,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",2,
63,63,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",2,
64,64,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",2,
65,65,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",2,
66,66,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",2,
67,67,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",2,
68,68,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",2,
69,69,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",2,
70,70,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",2,
71,71,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",2,
72,72,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",2,
73,73,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",2,
74,74,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",2,
