,Days,S,I,R
51,51,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",0,
52,52,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",0,
53,53,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",0,
54,54,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",0,
55,55,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",0,
56,56,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",0,
57,57,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",0,
58,58,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",0,
59,59,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",0,
60,60,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",1,
61,61,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",1,
62,62,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",1,
63,63,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",1,
64,64,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",2,
65,65,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",3,
66,66,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",3,
67,67,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",3,
68,68,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",3,
69,69,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",12,
70,70,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",19,
71,71,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",20,
72,72,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",25,
73,73,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",25,
74,74,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",26,
75,75,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",29,
76,76,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",31,
