,Days,S,I,R
52,52,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",0,
53,53,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",0,
54,54,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",0,
55,55,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",0,
56,56,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",0,
57,57,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",0,
58,58,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",0,
59,59,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",0,
60,60,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",0,
61,61,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",0,
62,62,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",0,
63,63,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",0,
64,64,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",0,
65,65,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",0,
66,66,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",0,
67,67,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",0,
68,68,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",0,
69,69,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",0,
70,70,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",0,
71,71,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",0,
72,72,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",0,
73,73,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",0,
74,74,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",0,
75,75,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",3,
76,76,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",4,
77,77,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",4,
