,Days,S,I,R
51,51,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
52,52,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
53,53,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
54,54,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
55,55,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
56,56,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
57,57,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
58,58,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
59,59,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
60,60,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
61,61,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
62,62,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
63,63,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
64,64,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",1,
65,65,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",1,
66,66,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",2,
67,67,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",2,
68,68,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",2,
69,69,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",3,
70,70,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",5,
71,71,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",5,
72,72,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",6,
73,73,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",6,
74,74,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",6,
75,75,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",6,
76,76,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",7,
