,Days,S,I,R
50,50,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",0,
51,51,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",0,
52,52,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",0,
53,53,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",0,
54,54,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",0,
55,55,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",0,
56,56,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",0,
57,57,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",4,
58,58,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",4,
59,59,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",6,
60,60,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",5,
61,61,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",6,
62,62,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",11,
63,63,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",13,
64,64,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",16,
65,65,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",24,
66,66,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",27,
67,67,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",29,
68,68,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",30,
69,69,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",34,
70,70,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",37,
71,71,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",37,
72,72,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",44,
73,73,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",52,
74,74,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",52,
