,Days,S,I,R
51,51,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
52,52,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
53,53,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
54,54,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
55,55,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
56,56,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
57,57,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
58,58,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
59,59,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
60,60,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
61,61,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
62,62,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
63,63,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
64,64,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
65,65,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",1,
66,66,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",1,
67,67,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",1,
68,68,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",1,
69,69,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",1,
70,70,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",2,
71,71,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",2,
72,72,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",2,
73,73,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",2,
74,74,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",2,
75,75,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",3,
76,76,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",3,
