,Days,S,I,R
52,52,"[2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035.
 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2033. 2031.
 2031. 2029. 2027. 2027. 2027. 2027. 2027. 2026. 2024.]",0,
53,53,"[2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035.
 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2033. 2031.
 2031. 2029. 2027. 2027. 2027. 2027. 2027. 2026. 2024.]",0,
54,54,"[2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035.
 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2033. 2031.
 2031. 2029. 2027. 2027. 2027. 2027. 2027. 2026. 2024.]",0,
55,55,"[2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035.
 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2033. 2031.
 2031. 2029. 2027. 2027. 2027. 2027. 2027. 2026. 2024.]",0,
56,56,"[2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035.
 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2033. 2031.
 2031. 2029. 2027. 2027. 2027. 2027. 2027. 2026. 2024.]",0,
57,57,"[2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035.
 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2033. 2031.
 2031. 2029. 2027. 2027. 2027. 2027. 2027. 2026. 2024.]",0,
58,58,"[2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035.
 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2033. 2031.
 2031. 2029. 2027. 2027. 2027. 2027. 2027. 2026. 2024.]",0,
59,59,"[2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035.
 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2033. 2031.
 2031. 2029. 2027. 2027. 2027. 2027. 2027. 2026. 2024.]",0,
60,60,"[2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035.
 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2033. 2031.
 2031. 2029. 2027. 2027. 2027. 2027. 2027. 2026. 2024.]",0,
61,61,"[2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035.
 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2033. 2031.
 2031. 2029. 2027. 2027. 2027. 2027. 2027. 2026. 2024.]",0,
62,62,"[2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035.
 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2033. 2031.
 2031. 2029. 2027. 2027. 2027. 2027. 2027. 2026. 2024.]",0,
63,63,"[2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035.
 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2033. 2031.
 2031. 2029. 2027. 2027. 2027. 2027. 2027. 2026. 2024.]",0,
64,64,"[2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035.
 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2033. 2031.
 2031. 2029. 2027. 2027. 2027. 2027. 2027. 2026. 2024.]",0,
65,65,"[2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035.
 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2033. 2031.
 2031. 2029. 2027. 2027. 2027. 2027. 2027. 2026. 2024.]",0,
66,66,"[2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035.
 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2033. 2031.
 2031. 2029. 2027. 2027. 2027. 2027. 2027. 2026. 2024.]",0,
67,67,"[2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035.
 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2033. 2031.
 2031. 2029. 2027. 2027. 2027. 2027. 2027. 2026. 2024.]",0,
68,68,"[2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035.
 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2033. 2031.
 2031. 2029. 2027. 2027. 2027. 2027. 2027. 2026. 2024.]",0,
69,69,"[2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035.
 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2033. 2031.
 2031. 2029. 2027. 2027. 2027. 2027. 2027. 2026. 2024.]",0,
70,70,"[2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035.
 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2033. 2031.
 2031. 2029. 2027. 2027. 2027. 2027. 2027. 2026. 2024.]",0,
71,71,"[2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035.
 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2033. 2031.
 2031. 2029. 2027. 2027. 2027. 2027. 2027. 2026. 2024.]",0,
72,72,"[2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035.
 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2033. 2031.
 2031. 2029. 2027. 2027. 2027. 2027. 2027. 2026. 2024.]",0,
73,73,"[2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035.
 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2033. 2031.
 2031. 2029. 2027. 2027. 2027. 2027. 2027. 2026. 2024.]",0,
74,74,"[2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035.
 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2033. 2031.
 2031. 2029. 2027. 2027. 2027. 2027. 2027. 2026. 2024.]",0,
75,75,"[2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035.
 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2033. 2031.
 2031. 2029. 2027. 2027. 2027. 2027. 2027. 2026. 2024.]",0,
76,76,"[2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035.
 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2033. 2031.
 2031. 2029. 2027. 2027. 2027. 2027. 2027. 2026. 2024.]",0,
77,77,"[2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035.
 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2033. 2031.
 2031. 2029. 2027. 2027. 2027. 2027. 2027. 2026. 2024.]",0,
