,Days,S,I,R
51,51,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
52,52,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
53,53,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
54,54,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
55,55,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
56,56,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
57,57,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
58,58,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
59,59,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
60,60,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
61,61,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
62,62,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
63,63,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",2,
64,64,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",5,
65,65,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",7,
66,66,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",9,
67,67,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",10,
68,68,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",11,
69,69,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",12,
70,70,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",16,
71,71,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",18,
72,72,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",19,
73,73,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",22,
74,74,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",25,
75,75,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",25,
76,76,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",25,
