,Days,S,I,R
50,50,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",1,
51,51,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",6,
52,52,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",6,
53,53,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",7,
54,54,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",7,
55,55,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",9,
56,56,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",14,
57,57,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",14,
58,58,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",23,
59,59,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",33,
60,60,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",43,
61,61,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",54,
62,62,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",84,
63,63,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",101,
64,64,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",156,
65,65,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",185,
66,66,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",226,
67,67,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",276,
68,68,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",303,
69,69,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",338,
70,70,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",390,
71,71,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",470,
72,72,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",542,
73,73,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",616,
74,74,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",708,
