,Days,S,I,R
51,51,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",0,
52,52,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",0,
53,53,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",0,
54,54,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",0,
55,55,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",0,
56,56,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",0,
57,57,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",0,
58,58,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",2,
59,59,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",2,
60,60,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",2,
61,61,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",4,
62,62,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",5,
63,63,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",10,
64,64,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",11,
65,65,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",11,
66,66,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",11,
67,67,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",12,
68,68,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",14,
69,69,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",15,
70,70,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",17,
71,71,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",17,
72,72,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",23,
73,73,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",26,
74,74,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",26,
75,75,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",44,
76,76,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",54,
