,Days,S,I,R
51,51,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
52,52,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
53,53,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
54,54,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
55,55,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
56,56,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
57,57,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
58,58,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
59,59,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
60,60,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
61,61,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
62,62,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
63,63,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",2,
64,64,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",2,
65,65,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",3,
66,66,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",2,
67,67,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",2,
68,68,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",3,
69,69,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",4,
70,70,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",4,
71,71,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",5,
72,72,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",5,
73,73,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",6,
74,74,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",6,
75,75,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",6,
76,76,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",6,
