,Days,S,I,R
51,51,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
52,52,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
53,53,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
54,54,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
55,55,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
56,56,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
57,57,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
58,58,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
59,59,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
60,60,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
61,61,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",1,
62,62,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",1,
63,63,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",1,
64,64,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",1,
65,65,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",1,
66,66,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",1,
67,67,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",4,
68,68,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",4,
69,69,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",5,
70,70,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",5,
71,71,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",5,
72,72,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",5,
73,73,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",6,
74,74,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",7,
75,75,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",8,
76,76,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",13,
