,Days,S,I,R
51,51,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",0,
52,52,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",0,
53,53,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",0,
54,54,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",0,
55,55,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",0,
56,56,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",0,
57,57,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",0,
58,58,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",0,
59,59,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",1,
60,60,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",1,
61,61,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",1,
62,62,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",3,
63,63,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",4,
64,64,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",7,
65,65,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",7,
66,66,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",7,
67,67,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",9,
68,68,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",10,
69,69,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",10,
70,70,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",11,
71,71,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",12,
72,72,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",14,
73,73,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",14,
74,74,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",15,
75,75,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",15,
76,76,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",15,
