,Days,S,I,R
51,51,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
52,52,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
53,53,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
54,54,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
55,55,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
56,56,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
57,57,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
58,58,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
59,59,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
60,60,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
61,61,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
62,62,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
63,63,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
64,64,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
65,65,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
66,66,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
67,67,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
68,68,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
69,69,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
70,70,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",1,
71,71,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",1,
72,72,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",1,
73,73,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",1,
74,74,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",1,
75,75,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",1,
76,76,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",1,
