,Days,S,I,R
52,52,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",0,
53,53,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",0,
54,54,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",0,
55,55,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",0,
56,56,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",0,
57,57,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",0,
58,58,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",0,
59,59,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",0,
60,60,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",0,
61,61,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",0,
62,62,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",0,
63,63,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",0,
64,64,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",0,
65,65,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",0,
66,66,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",0,
67,67,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",0,
68,68,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",0,
69,69,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",1,
70,70,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",1,
71,71,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",1,
72,72,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",3,
73,73,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",4,
74,74,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",4,
75,75,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",4,
76,76,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",4,
77,77,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",5,
