,Days,S,I,R
52,52,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
53,53,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
54,54,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
55,55,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
56,56,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
57,57,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
58,58,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
59,59,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
60,60,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
61,61,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
62,62,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
63,63,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
64,64,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
65,65,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
66,66,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
67,67,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
68,68,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
69,69,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
70,70,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
71,71,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
72,72,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
73,73,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
74,74,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
75,75,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
76,76,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
77,77,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
