,Days,S,I,R
52,52,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",0,
53,53,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",0,
54,54,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",0,
55,55,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",0,
56,56,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",0,
57,57,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",0,
58,58,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",0,
59,59,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",0,
60,60,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",0,
61,61,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",0,
62,62,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",0,
63,63,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",0,
64,64,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",0,
65,65,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",1,
66,66,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",1,
67,67,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",1,
68,68,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",1,
69,69,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",1,
70,70,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",1,
71,71,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",1,
72,72,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",1,
73,73,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",1,
74,74,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",1,
75,75,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",1,
76,76,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",1,
77,77,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",1,
