,Days,S,I,R
51,51,"[26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26157. 26157. 26157.
 26157. 26154. 26154. 26151. 26149. 26149. 26149. 26149. 26149. 26146.
 26145. 26144. 26144. 26144. 26144. 26143. 26143. 26143. 26143. 26143.
 26143. 26143. 26141. 26141. 26141. 26141. 26141. 26141. 26140. 26140.
 26140. 26140. 26139. 26138. 26138. 26137. 26135. 26133. 26133. 26133.
 26131. 26130. 26130. 26130. 26129. 26128. 26128. 26128. 26126. 26125.
 26125. 26120. 26120. 26120. 26119. 26119. 26119. 26118. 26116.]",0,
52,52,"[26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26157. 26157. 26157.
 26157. 26154. 26154. 26151. 26149. 26149. 26149. 26149. 26149. 26146.
 26145. 26144. 26144. 26144. 26144. 26143. 26143. 26143. 26143. 26143.
 26143. 26143. 26141. 26141. 26141. 26141. 26141. 26141. 26140. 26140.
 26140. 26140. 26139. 26138. 26138. 26137. 26135. 26133. 26133. 26133.
 26131. 26130. 26130. 26130. 26129. 26128. 26128. 26128. 26126. 26125.
 26125. 26120. 26120. 26120. 26119. 26119. 26119. 26118. 26116.]",0,
53,53,"[26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26157. 26157. 26157.
 26157. 26154. 26154. 26151. 26149. 26149. 26149. 26149. 26149. 26146.
 26145. 26144. 26144. 26144. 26144. 26143. 26143. 26143. 26143. 26143.
 26143. 26143. 26141. 26141. 26141. 26141. 26141. 26141. 26140. 26140.
 26140. 26140. 26139. 26138. 26138. 26137. 26135. 26133. 26133. 26133.
 26131. 26130. 26130. 26130. 26129. 26128. 26128. 26128. 26126. 26125.
 26125. 26120. 26120. 26120. 26119. 26119. 26119. 26118. 26116.]",0,
54,54,"[26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26157. 26157. 26157.
 26157. 26154. 26154. 26151. 26149. 26149. 26149. 26149. 26149. 26146.
 26145. 26144. 26144. 26144. 26144. 26143. 26143. 26143. 26143. 26143.
 26143. 26143. 26141. 26141. 26141. 26141. 26141. 26141. 26140. 26140.
 26140. 26140. 26139. 26138. 26138. 26137. 26135. 26133. 26133. 26133.
 26131. 26130. 26130. 26130. 26129. 26128. 26128. 26128. 26126. 26125.
 26125. 26120. 26120. 26120. 26119. 26119. 26119. 26118. 26116.]",0,
55,55,"[26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26157. 26157. 26157.
 26157. 26154. 26154. 26151. 26149. 26149. 26149. 26149. 26149. 26146.
 26145. 26144. 26144. 26144. 26144. 26143. 26143. 26143. 26143. 26143.
 26143. 26143. 26141. 26141. 26141. 26141. 26141. 26141. 26140. 26140.
 26140. 26140. 26139. 26138. 26138. 26137. 26135. 26133. 26133. 26133.
 26131. 26130. 26130. 26130. 26129. 26128. 26128. 26128. 26126. 26125.
 26125. 26120. 26120. 26120. 26119. 26119. 26119. 26118. 26116.]",0,
56,56,"[26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26157. 26157. 26157.
 26157. 26154. 26154. 26151. 26149. 26149. 26149. 26149. 26149. 26146.
 26145. 26144. 26144. 26144. 26144. 26143. 26143. 26143. 26143. 26143.
 26143. 26143. 26141. 26141. 26141. 26141. 26141. 26141. 26140. 26140.
 26140. 26140. 26139. 26138. 26138. 26137. 26135. 26133. 26133. 26133.
 26131. 26130. 26130. 26130. 26129. 26128. 26128. 26128. 26126. 26125.
 26125. 26120. 26120. 26120. 26119. 26119. 26119. 26118. 26116.]",0,
57,57,"[26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26157. 26157. 26157.
 26157. 26154. 26154. 26151. 26149. 26149. 26149. 26149. 26149. 26146.
 26145. 26144. 26144. 26144. 26144. 26143. 26143. 26143. 26143. 26143.
 26143. 26143. 26141. 26141. 26141. 26141. 26141. 26141. 26140. 26140.
 26140. 26140. 26139. 26138. 26138. 26137. 26135. 26133. 26133. 26133.
 26131. 26130. 26130. 26130. 26129. 26128. 26128. 26128. 26126. 26125.
 26125. 26120. 26120. 26120. 26119. 26119. 26119. 26118. 26116.]",0,
58,58,"[26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26157. 26157. 26157.
 26157. 26154. 26154. 26151. 26149. 26149. 26149. 26149. 26149. 26146.
 26145. 26144. 26144. 26144. 26144. 26143. 26143. 26143. 26143. 26143.
 26143. 26143. 26141. 26141. 26141. 26141. 26141. 26141. 26140. 26140.
 26140. 26140. 26139. 26138. 26138. 26137. 26135. 26133. 26133. 26133.
 26131. 26130. 26130. 26130. 26129. 26128. 26128. 26128. 26126. 26125.
 26125. 26120. 26120. 26120. 26119. 26119. 26119. 26118. 26116.]",0,
59,59,"[26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26157. 26157. 26157.
 26157. 26154. 26154. 26151. 26149. 26149. 26149. 26149. 26149. 26146.
 26145. 26144. 26144. 26144. 26144. 26143. 26143. 26143. 26143. 26143.
 26143. 26143. 26141. 26141. 26141. 26141. 26141. 26141. 26140. 26140.
 26140. 26140. 26139. 26138. 26138. 26137. 26135. 26133. 26133. 26133.
 26131. 26130. 26130. 26130. 26129. 26128. 26128. 26128. 26126. 26125.
 26125. 26120. 26120. 26120. 26119. 26119. 26119. 26118. 26116.]",0,
60,60,"[26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26157. 26157. 26157.
 26157. 26154. 26154. 26151. 26149. 26149. 26149. 26149. 26149. 26146.
 26145. 26144. 26144. 26144. 26144. 26143. 26143. 26143. 26143. 26143.
 26143. 26143. 26141. 26141. 26141. 26141. 26141. 26141. 26140. 26140.
 26140. 26140. 26139. 26138. 26138. 26137. 26135. 26133. 26133. 26133.
 26131. 26130. 26130. 26130. 26129. 26128. 26128. 26128. 26126. 26125.
 26125. 26120. 26120. 26120. 26119. 26119. 26119. 26118. 26116.]",0,
61,61,"[26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26157. 26157. 26157.
 26157. 26154. 26154. 26151. 26149. 26149. 26149. 26149. 26149. 26146.
 26145. 26144. 26144. 26144. 26144. 26143. 26143. 26143. 26143. 26143.
 26143. 26143. 26141. 26141. 26141. 26141. 26141. 26141. 26140. 26140.
 26140. 26140. 26139. 26138. 26138. 26137. 26135. 26133. 26133. 26133.
 26131. 26130. 26130. 26130. 26129. 26128. 26128. 26128. 26126. 26125.
 26125. 26120. 26120. 26120. 26119. 26119. 26119. 26118. 26116.]",0,
62,62,"[26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26157. 26157. 26157.
 26157. 26154. 26154. 26151. 26149. 26149. 26149. 26149. 26149. 26146.
 26145. 26144. 26144. 26144. 26144. 26143. 26143. 26143. 26143. 26143.
 26143. 26143. 26141. 26141. 26141. 26141. 26141. 26141. 26140. 26140.
 26140. 26140. 26139. 26138. 26138. 26137. 26135. 26133. 26133. 26133.
 26131. 26130. 26130. 26130. 26129. 26128. 26128. 26128. 26126. 26125.
 26125. 26120. 26120. 26120. 26119. 26119. 26119. 26118. 26116.]",0,
63,63,"[26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26157. 26157. 26157.
 26157. 26154. 26154. 26151. 26149. 26149. 26149. 26149. 26149. 26146.
 26145. 26144. 26144. 26144. 26144. 26143. 26143. 26143. 26143. 26143.
 26143. 26143. 26141. 26141. 26141. 26141. 26141. 26141. 26140. 26140.
 26140. 26140. 26139. 26138. 26138. 26137. 26135. 26133. 26133. 26133.
 26131. 26130. 26130. 26130. 26129. 26128. 26128. 26128. 26126. 26125.
 26125. 26120. 26120. 26120. 26119. 26119. 26119. 26118. 26116.]",0,
64,64,"[26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26157. 26157. 26157.
 26157. 26154. 26154. 26151. 26149. 26149. 26149. 26149. 26149. 26146.
 26145. 26144. 26144. 26144. 26144. 26143. 26143. 26143. 26143. 26143.
 26143. 26143. 26141. 26141. 26141. 26141. 26141. 26141. 26140. 26140.
 26140. 26140. 26139. 26138. 26138. 26137. 26135. 26133. 26133. 26133.
 26131. 26130. 26130. 26130. 26129. 26128. 26128. 26128. 26126. 26125.
 26125. 26120. 26120. 26120. 26119. 26119. 26119. 26118. 26116.]",0,
65,65,"[26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26157. 26157. 26157.
 26157. 26154. 26154. 26151. 26149. 26149. 26149. 26149. 26149. 26146.
 26145. 26144. 26144. 26144. 26144. 26143. 26143. 26143. 26143. 26143.
 26143. 26143. 26141. 26141. 26141. 26141. 26141. 26141. 26140. 26140.
 26140. 26140. 26139. 26138. 26138. 26137. 26135. 26133. 26133. 26133.
 26131. 26130. 26130. 26130. 26129. 26128. 26128. 26128. 26126. 26125.
 26125. 26120. 26120. 26120. 26119. 26119. 26119. 26118. 26116.]",0,
66,66,"[26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26157. 26157. 26157.
 26157. 26154. 26154. 26151. 26149. 26149. 26149. 26149. 26149. 26146.
 26145. 26144. 26144. 26144. 26144. 26143. 26143. 26143. 26143. 26143.
 26143. 26143. 26141. 26141. 26141. 26141. 26141. 26141. 26140. 26140.
 26140. 26140. 26139. 26138. 26138. 26137. 26135. 26133. 26133. 26133.
 26131. 26130. 26130. 26130. 26129. 26128. 26128. 26128. 26126. 26125.
 26125. 26120. 26120. 26120. 26119. 26119. 26119. 26118. 26116.]",0,
67,67,"[26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26157. 26157. 26157.
 26157. 26154. 26154. 26151. 26149. 26149. 26149. 26149. 26149. 26146.
 26145. 26144. 26144. 26144. 26144. 26143. 26143. 26143. 26143. 26143.
 26143. 26143. 26141. 26141. 26141. 26141. 26141. 26141. 26140. 26140.
 26140. 26140. 26139. 26138. 26138. 26137. 26135. 26133. 26133. 26133.
 26131. 26130. 26130. 26130. 26129. 26128. 26128. 26128. 26126. 26125.
 26125. 26120. 26120. 26120. 26119. 26119. 26119. 26118. 26116.]",1,
68,68,"[26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26157. 26157. 26157.
 26157. 26154. 26154. 26151. 26149. 26149. 26149. 26149. 26149. 26146.
 26145. 26144. 26144. 26144. 26144. 26143. 26143. 26143. 26143. 26143.
 26143. 26143. 26141. 26141. 26141. 26141. 26141. 26141. 26140. 26140.
 26140. 26140. 26139. 26138. 26138. 26137. 26135. 26133. 26133. 26133.
 26131. 26130. 26130. 26130. 26129. 26128. 26128. 26128. 26126. 26125.
 26125. 26120. 26120. 26120. 26119. 26119. 26119. 26118. 26116.]",1,
69,69,"[26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26157. 26157. 26157.
 26157. 26154. 26154. 26151. 26149. 26149. 26149. 26149. 26149. 26146.
 26145. 26144. 26144. 26144. 26144. 26143. 26143. 26143. 26143. 26143.
 26143. 26143. 26141. 26141. 26141. 26141. 26141. 26141. 26140. 26140.
 26140. 26140. 26139. 26138. 26138. 26137. 26135. 26133. 26133. 26133.
 26131. 26130. 26130. 26130. 26129. 26128. 26128. 26128. 26126. 26125.
 26125. 26120. 26120. 26120. 26119. 26119. 26119. 26118. 26116.]",1,
70,70,"[26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26157. 26157. 26157.
 26157. 26154. 26154. 26151. 26149. 26149. 26149. 26149. 26149. 26146.
 26145. 26144. 26144. 26144. 26144. 26143. 26143. 26143. 26143. 26143.
 26143. 26143. 26141. 26141. 26141. 26141. 26141. 26141. 26140. 26140.
 26140. 26140. 26139. 26138. 26138. 26137. 26135. 26133. 26133. 26133.
 26131. 26130. 26130. 26130. 26129. 26128. 26128. 26128. 26126. 26125.
 26125. 26120. 26120. 26120. 26119. 26119. 26119. 26118. 26116.]",1,
71,71,"[26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26157. 26157. 26157.
 26157. 26154. 26154. 26151. 26149. 26149. 26149. 26149. 26149. 26146.
 26145. 26144. 26144. 26144. 26144. 26143. 26143. 26143. 26143. 26143.
 26143. 26143. 26141. 26141. 26141. 26141. 26141. 26141. 26140. 26140.
 26140. 26140. 26139. 26138. 26138. 26137. 26135. 26133. 26133. 26133.
 26131. 26130. 26130. 26130. 26129. 26128. 26128. 26128. 26126. 26125.
 26125. 26120. 26120. 26120. 26119. 26119. 26119. 26118. 26116.]",3,
72,72,"[26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26157. 26157. 26157.
 26157. 26154. 26154. 26151. 26149. 26149. 26149. 26149. 26149. 26146.
 26145. 26144. 26144. 26144. 26144. 26143. 26143. 26143. 26143. 26143.
 26143. 26143. 26141. 26141. 26141. 26141. 26141. 26141. 26140. 26140.
 26140. 26140. 26139. 26138. 26138. 26137. 26135. 26133. 26133. 26133.
 26131. 26130. 26130. 26130. 26129. 26128. 26128. 26128. 26126. 26125.
 26125. 26120. 26120. 26120. 26119. 26119. 26119. 26118. 26116.]",3,
73,73,"[26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26157. 26157. 26157.
 26157. 26154. 26154. 26151. 26149. 26149. 26149. 26149. 26149. 26146.
 26145. 26144. 26144. 26144. 26144. 26143. 26143. 26143. 26143. 26143.
 26143. 26143. 26141. 26141. 26141. 26141. 26141. 26141. 26140. 26140.
 26140. 26140. 26139. 26138. 26138. 26137. 26135. 26133. 26133. 26133.
 26131. 26130. 26130. 26130. 26129. 26128. 26128. 26128. 26126. 26125.
 26125. 26120. 26120. 26120. 26119. 26119. 26119. 26118. 26116.]",6,
74,74,"[26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26157. 26157. 26157.
 26157. 26154. 26154. 26151. 26149. 26149. 26149. 26149. 26149. 26146.
 26145. 26144. 26144. 26144. 26144. 26143. 26143. 26143. 26143. 26143.
 26143. 26143. 26141. 26141. 26141. 26141. 26141. 26141. 26140. 26140.
 26140. 26140. 26139. 26138. 26138. 26137. 26135. 26133. 26133. 26133.
 26131. 26130. 26130. 26130. 26129. 26128. 26128. 26128. 26126. 26125.
 26125. 26120. 26120. 26120. 26119. 26119. 26119. 26118. 26116.]",8,
75,75,"[26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26157. 26157. 26157.
 26157. 26154. 26154. 26151. 26149. 26149. 26149. 26149. 26149. 26146.
 26145. 26144. 26144. 26144. 26144. 26143. 26143. 26143. 26143. 26143.
 26143. 26143. 26141. 26141. 26141. 26141. 26141. 26141. 26140. 26140.
 26140. 26140. 26139. 26138. 26138. 26137. 26135. 26133. 26133. 26133.
 26131. 26130. 26130. 26130. 26129. 26128. 26128. 26128. 26126. 26125.
 26125. 26120. 26120. 26120. 26119. 26119. 26119. 26118. 26116.]",8,
76,76,"[26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26157. 26157. 26157.
 26157. 26154. 26154. 26151. 26149. 26149. 26149. 26149. 26149. 26146.
 26145. 26144. 26144. 26144. 26144. 26143. 26143. 26143. 26143. 26143.
 26143. 26143. 26141. 26141. 26141. 26141. 26141. 26141. 26140. 26140.
 26140. 26140. 26139. 26138. 26138. 26137. 26135. 26133. 26133. 26133.
 26131. 26130. 26130. 26130. 26129. 26128. 26128. 26128. 26126. 26125.
 26125. 26120. 26120. 26120. 26119. 26119. 26119. 26118. 26116.]",8,
