,Days,S,I,R
51,51,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",0,
52,52,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",0,
53,53,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",0,
54,54,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",0,
55,55,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",0,
56,56,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",0,
57,57,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",0,
58,58,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",0,
59,59,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",0,
60,60,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",0,
61,61,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",0,
62,62,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",0,
63,63,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",0,
64,64,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",0,
65,65,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",0,
66,66,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",1,
67,67,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",1,
68,68,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",1,
69,69,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",3,
70,70,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",3,
71,71,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",4,
72,72,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",4,
73,73,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",5,
74,74,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",5,
75,75,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",5,
76,76,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",11,
