,Days,S,I,R
51,51,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",0,
52,52,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",0,
53,53,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",0,
54,54,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",0,
55,55,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",0,
56,56,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",0,
57,57,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",0,
58,58,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",0,
59,59,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",0,
60,60,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",0,
61,61,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",0,
62,62,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",0,
63,63,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",2,
64,64,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",2,
65,65,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",2,
66,66,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",3,
67,67,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",4,
68,68,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",4,
69,69,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",4,
70,70,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",8,
71,71,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",9,
72,72,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",14,
73,73,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",14,
74,74,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",18,
75,75,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",20,
76,76,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",25,
