,Days,S,I,R
51,51,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
52,52,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
53,53,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
54,54,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
55,55,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
56,56,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
57,57,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
58,58,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
59,59,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
60,60,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
61,61,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",2,
62,62,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",4,
63,63,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",5,
64,64,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",5,
65,65,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",5,
66,66,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",5,
67,67,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",8,
68,68,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",9,
69,69,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",18,
70,70,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",18,
71,71,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",19,
72,72,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",19,
73,73,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",19,
74,74,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",20,
75,75,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",20,
76,76,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",20,
