,Days,S,I,R
50,50,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
51,51,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
52,52,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
53,53,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
54,54,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
55,55,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
56,56,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
57,57,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",1,
58,58,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",1,
59,59,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",1,
60,60,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",2,
61,61,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",5,
62,62,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",16,
63,63,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",18,
64,64,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",18,
65,65,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",23,
66,66,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",29,
67,67,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",30,
68,68,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",31,
69,69,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",31,
70,70,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",32,
71,71,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",35,
72,72,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",35,
73,73,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",40,
74,74,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",49,
