,Days,S,I,R
51,51,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
52,52,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
53,53,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
54,54,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
55,55,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
56,56,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
57,57,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
58,58,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
59,59,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
60,60,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
61,61,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
62,62,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
63,63,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
64,64,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
65,65,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
66,66,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",2,
67,67,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",3,
68,68,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",3,
69,69,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",3,
70,70,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",4,
71,71,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",4,
72,72,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",6,
73,73,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",6,
74,74,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",6,
75,75,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",6,
76,76,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",6,
