,Days,S,I,R
51,51,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",0,
52,52,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",0,
53,53,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",0,
54,54,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",0,
55,55,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",0,
56,56,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",0,
57,57,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",0,
58,58,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",0,
59,59,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",0,
60,60,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",0,
61,61,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",1,
62,62,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",1,
63,63,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",2,
64,64,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",3,
65,65,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",3,
66,66,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",3,
67,67,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",3,
68,68,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",3,
69,69,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",3,
70,70,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",3,
71,71,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",5,
72,72,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",7,
73,73,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",7,
74,74,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",7,
75,75,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",9,
76,76,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",9,
