,Days,S,I,R
50,50,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",0,
51,51,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",0,
52,52,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",0,
53,53,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",0,
54,54,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",0,
55,55,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",1,
56,56,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",4,
57,57,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",8,
58,58,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",22,
59,59,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",27,
60,60,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",29,
61,61,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",43,
62,62,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",45,
63,63,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",59,
64,64,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",60,
65,65,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",65,
66,66,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",81,
67,67,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",95,
68,68,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",135,
69,69,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",148,
70,70,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",176,
71,71,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",200,
72,72,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",224,
73,73,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",242,
74,74,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",298,
