,Days,S,I,R
57,57,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",7,
58,58,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",12,
59,59,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",13,
60,60,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",21,
61,61,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",45,
62,62,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",53,
63,63,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",66,
64,64,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",88,
65,65,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",118,
66,66,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",128,
67,67,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",134,
68,68,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",160,
69,69,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",160,
70,70,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",207,
71,71,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",227,
72,72,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",256,
73,73,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",268,
74,74,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",287,
75,75,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",306,
76,76,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",343,
