,Days,S,I,R
51,51,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
52,52,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
53,53,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
54,54,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
55,55,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
56,56,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
57,57,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
58,58,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
59,59,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
60,60,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
61,61,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
62,62,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
63,63,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
64,64,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",1,
65,65,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",2,
66,66,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",2,
67,67,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",3,
68,68,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",3,
69,69,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",4,
70,70,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",5,
71,71,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",5,
72,72,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",8,
73,73,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",10,
74,74,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",10,
75,75,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",14,
76,76,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",14,
